path,label
dataset_esp32/occupied/20251214_012323_vaga04.png,1
dataset_esp32/free/20251214_012326_vaga01.png,0
dataset_esp32/free/20251214_012326_vaga02.png,0
dataset_esp32/occupied/20251214_012326_vaga03.png,1
dataset_esp32/occupied/20251214_012326_vaga04.png,1
dataset_esp32/free/20251214_012329_vaga01.png,0
dataset_esp32/free/20251214_012329_vaga02.png,0
dataset_esp32/occupied/20251214_012329_vaga03.png,1
dataset_esp32/occupied/20251214_012329_vaga04.png,1
dataset_esp32/free/20251214_012333_vaga01.png,0
dataset_esp32/free/20251214_012333_vaga02.png,0
dataset_esp32/occupied/20251214_012333_vaga03.png,1
dataset_esp32/occupied/20251214_012333_vaga04.png,1
dataset_esp32/occupied/20251214_012346_vaga01.png,1
dataset_esp32/free/20251214_012346_vaga02.png,0
dataset_esp32/free/20251214_012346_vaga03.png,0
dataset_esp32/occupied/20251214_012346_vaga04.png,1
dataset_esp32/occupied/20251214_012355_vaga01.png,1
dataset_esp32/free/20251214_012355_vaga02.png,0
dataset_esp32/free/20251214_012355_vaga03.png,0
dataset_esp32/occupied/20251214_012355_vaga04.png,1
dataset_esp32/occupied/20251214_012401_vaga01.png,1
dataset_esp32/free/20251214_012401_vaga02.png,0
dataset_esp32/free/20251214_012401_vaga03.png,0
dataset_esp32/occupied/20251214_012401_vaga04.png,1
dataset_esp32/occupied/20251214_012408_vaga01.png,1
dataset_esp32/free/20251214_012408_vaga02.png,0
dataset_esp32/free/20251214_012408_vaga03.png,0
dataset_esp32/occupied/20251214_012408_vaga04.png,1
dataset_esp32/occupied/20251214_012411_vaga01.png,1
dataset_esp32/free/20251214_012411_vaga02.png,0
dataset_esp32/free/20251214_012411_vaga03.png,0
dataset_esp32/occupied/20251214_012411_vaga04.png,1
dataset_esp32/occupied/20251214_012418_vaga01.png,1
dataset_esp32/free/20251214_012418_vaga02.png,0
dataset_esp32/free/20251214_012418_vaga03.png,0
dataset_esp32/occupied/20251214_012418_vaga04.png,1
dataset_esp32/occupied/20251214_012427_vaga01.png,1
dataset_esp32/free/20251214_012427_vaga02.png,0
dataset_esp32/free/20251214_012427_vaga03.png,0
dataset_esp32/occupied/20251214_012427_vaga04.png,1
dataset_esp32/occupied/20251214_012431_vaga01.png,1
dataset_esp32/free/20251214_012431_vaga02.png,0
dataset_esp32/free/20251214_012431_vaga03.png,0
dataset_esp32/occupied/20251214_012431_vaga04.png,1
dataset_esp32/occupied/20251214_012434_vaga01.png,1
dataset_esp32/free/20251214_012434_vaga02.png,0
dataset_esp32/free/20251214_012434_vaga03.png,0
dataset_esp32/occupied/20251214_012434_vaga04.png,1
dataset_esp32/occupied/20251214_012437_vaga01.png,1
dataset_esp32/free/20251214_012437_vaga02.png,0
dataset_esp32/free/20251214_012437_vaga03.png,0
dataset_esp32/occupied/20251214_012437_vaga04.png,1
dataset_esp32/occupied/20251214_012448_vaga01.png,1
dataset_esp32/free/20251214_012448_vaga02.png,0
dataset_esp32/occupied/20251214_012448_vaga03.png,1
dataset_esp32/free/20251214_012448_vaga04.png,0
dataset_esp32/occupied/20251214_012456_vaga01.png,1
dataset_esp32/free/20251214_012456_vaga02.png,0
dataset_esp32/occupied/20251214_012456_vaga03.png,1
dataset_esp32/free/20251214_012456_vaga04.png,0
dataset_esp32/occupied/20251214_012503_vaga01.png,1
dataset_esp32/free/20251214_012503_vaga02.png,0
dataset_esp32/occupied/20251214_012503_vaga03.png,1
dataset_esp32/free/20251214_012503_vaga04.png,0
dataset_esp32/occupied/20251214_012505_vaga01.png,1
dataset_esp32/free/20251214_012505_vaga02.png,0
dataset_esp32/occupied/20251214_012505_vaga03.png,1
dataset_esp32/free/20251214_012505_vaga04.png,0
dataset_esp32/occupied/20251214_012512_vaga01.png,1
dataset_esp32/free/20251214_012512_vaga02.png,0
dataset_esp32/occupied/20251214_012512_vaga03.png,1
dataset_esp32/free/20251214_012512_vaga04.png,0
dataset_esp32/occupied/20251214_012515_vaga01.png,1
dataset_esp32/free/20251214_012515_vaga02.png,0
dataset_esp32/occupied/20251214_012515_vaga03.png,1
dataset_esp32/free/20251214_012515_vaga04.png,0
dataset_esp32/occupied/20251214_012520_vaga01.png,1
dataset_esp32/free/20251214_012520_vaga02.png,0
dataset_esp32/occupied/20251214_012520_vaga03.png,1
dataset_esp32/free/20251214_012520_vaga04.png,0
dataset_esp32/occupied/20251214_012522_vaga01.png,1
dataset_esp32/free/20251214_012522_vaga02.png,0
dataset_esp32/occupied/20251214_012522_vaga03.png,1
dataset_esp32/free/20251214_012522_vaga04.png,0
dataset_esp32/occupied/20251214_012525_vaga01.png,1
dataset_esp32/free/20251214_012525_vaga02.png,0
dataset_esp32/occupied/20251214_012525_vaga03.png,1
dataset_esp32/free/20251214_012525_vaga04.png,0
dataset_esp32/occupied/20251214_012532_vaga01.png,1
dataset_esp32/free/20251214_012532_vaga02.png,0
dataset_esp32/occupied/20251214_012532_vaga03.png,1
dataset_esp32/free/20251214_012532_vaga04.png,0
dataset_esp32/occupied/20251214_012537_vaga01.png,1
dataset_esp32/free/20251214_012537_vaga02.png,0
dataset_esp32/occupied/20251214_012537_vaga03.png,1
dataset_esp32/free/20251214_012537_vaga04.png,0
dataset_esp32/occupied/20251214_012542_vaga01.png,1
dataset_esp32/free/20251214_012542_vaga02.png,0
dataset_esp32/occupied/20251214_012542_vaga03.png,1
dataset_esp32/free/20251214_012542_vaga04.png,0
dataset_esp32/occupied/20251214_012545_vaga01.png,1
dataset_esp32/free/20251214_012545_vaga02.png,0
dataset_esp32/occupied/20251214_012545_vaga03.png,1
dataset_esp32/free/20251214_012545_vaga04.png,0
dataset_esp32/occupied/20251214_012549_vaga01.png,1
dataset_esp32/free/20251214_012549_vaga02.png,0
dataset_esp32/occupied/20251214_012549_vaga03.png,1
dataset_esp32/free/20251214_012549_vaga04.png,0
dataset_esp32/free/20251214_012557_vaga01.png,0
dataset_esp32/occupied/20251214_012557_vaga02.png,1
dataset_esp32/free/20251214_012557_vaga03.png,0
dataset_esp32/occupied/20251214_012557_vaga04.png,1
dataset_esp32/free/20251214_012600_vaga01.png,0
dataset_esp32/occupied/20251214_012600_vaga02.png,1
dataset_esp32/free/20251214_012600_vaga03.png,0
dataset_esp32/occupied/20251214_012600_vaga04.png,1
dataset_esp32/free/20251214_012602_vaga01.png,0
dataset_esp32/occupied/20251214_012602_vaga02.png,1
dataset_esp32/free/20251214_012602_vaga03.png,0
dataset_esp32/occupied/20251214_012602_vaga04.png,1
dataset_esp32/free/20251214_012604_vaga01.png,0
dataset_esp32/occupied/20251214_012604_vaga02.png,1
dataset_esp32/free/20251214_012604_vaga03.png,0
dataset_esp32/occupied/20251214_012604_vaga04.png,1
dataset_esp32/free/20251214_012607_vaga01.png,0
dataset_esp32/occupied/20251214_012607_vaga02.png,1
dataset_esp32/free/20251214_012607_vaga03.png,0
dataset_esp32/occupied/20251214_012607_vaga04.png,1
dataset_esp32/free/20251214_012610_vaga01.png,0
dataset_esp32/occupied/20251214_012610_vaga02.png,1
dataset_esp32/free/20251214_012610_vaga03.png,0
dataset_esp32/occupied/20251214_012610_vaga04.png,1
dataset_esp32/free/20251214_012614_vaga01.png,0
dataset_esp32/occupied/20251214_012614_vaga02.png,1
dataset_esp32/free/20251214_012614_vaga03.png,0
dataset_esp32/occupied/20251214_012614_vaga04.png,1
dataset_esp32/free/20251214_012616_vaga01.png,0
dataset_esp32/occupied/20251214_012616_vaga02.png,1
dataset_esp32/free/20251214_012616_vaga03.png,0
dataset_esp32/occupied/20251214_012616_vaga04.png,1
dataset_esp32/free/20251214_012620_vaga01.png,0
dataset_esp32/occupied/20251214_012620_vaga02.png,1
dataset_esp32/free/20251214_012620_vaga03.png,0
dataset_esp32/occupied/20251214_012620_vaga04.png,1
dataset_esp32/free/20251214_012623_vaga01.png,0
dataset_esp32/occupied/20251214_012623_vaga02.png,1
dataset_esp32/free/20251214_012623_vaga03.png,0
dataset_esp32/occupied/20251214_012623_vaga04.png,1
dataset_esp32/free/20251214_012626_vaga01.png,0
dataset_esp32/occupied/20251214_012626_vaga02.png,1
dataset_esp32/free/20251214_012626_vaga03.png,0
dataset_esp32/occupied/20251214_012626_vaga04.png,1
dataset_esp32/free/20251214_012632_vaga01.png,0
dataset_esp32/occupied/20251214_012632_vaga02.png,1
dataset_esp32/free/20251214_012632_vaga03.png,0
dataset_esp32/occupied/20251214_012632_vaga04.png,1
dataset_esp32/free/20251214_012634_vaga01.png,0
dataset_esp32/occupied/20251214_012634_vaga02.png,1
dataset_esp32/free/20251214_012634_vaga03.png,0
dataset_esp32/occupied/20251214_012634_vaga04.png,1
dataset_esp32/free/20251214_012636_vaga01.png,0
dataset_esp32/occupied/20251214_012636_vaga02.png,1
dataset_esp32/free/20251214_012636_vaga03.png,0
dataset_esp32/occupied/20251214_012636_vaga04.png,1
dataset_esp32/free/20251214_012639_vaga01.png,0
dataset_esp32/occupied/20251214_012639_vaga02.png,1
dataset_esp32/free/20251214_012639_vaga03.png,0
dataset_esp32/occupied/20251214_012639_vaga04.png,1
dataset_esp32/free/20251214_012641_vaga01.png,0
dataset_esp32/occupied/20251214_012641_vaga02.png,1
dataset_esp32/free/20251214_012641_vaga03.png,0
dataset_esp32/occupied/20251214_012641_vaga04.png,1
dataset_esp32/free/20251214_012651_vaga01.png,0
dataset_esp32/occupied/20251214_012651_vaga02.png,1
dataset_esp32/occupied/20251214_012651_vaga03.png,1
dataset_esp32/free/20251214_012651_vaga04.png,0
dataset_esp32/free/20251214_012654_vaga01.png,0
dataset_esp32/occupied/20251214_012654_vaga02.png,1
dataset_esp32/occupied/20251214_012654_vaga03.png,1
dataset_esp32/free/20251214_012654_vaga04.png,0
dataset_esp32/free/20251214_012657_vaga01.png,0
dataset_esp32/occupied/20251214_012657_vaga02.png,1
dataset_esp32/occupied/20251214_012657_vaga03.png,1
dataset_esp32/free/20251214_012657_vaga04.png,0
dataset_esp32/free/20251214_012702_vaga01.png,0
dataset_esp32/occupied/20251214_012702_vaga02.png,1
dataset_esp32/occupied/20251214_012702_vaga03.png,1
dataset_esp32/free/20251214_012702_vaga04.png,0
dataset_esp32/free/20251214_012707_vaga01.png,0
dataset_esp32/occupied/20251214_012707_vaga02.png,1
dataset_esp32/occupied/20251214_012707_vaga03.png,1
dataset_esp32/free/20251214_012707_vaga04.png,0
dataset_esp32/free/20251214_012709_vaga01.png,0
dataset_esp32/occupied/20251214_012709_vaga02.png,1
dataset_esp32/occupied/20251214_012709_vaga03.png,1
dataset_esp32/free/20251214_012709_vaga04.png,0
dataset_esp32/free/20251214_012713_vaga01.png,0
dataset_esp32/occupied/20251214_012713_vaga02.png,1
dataset_esp32/occupied/20251214_012713_vaga03.png,1
dataset_esp32/free/20251214_012713_vaga04.png,0
dataset_esp32/free/20251214_012717_vaga01.png,0
dataset_esp32/occupied/20251214_012717_vaga02.png,1
dataset_esp32/occupied/20251214_012717_vaga03.png,1
dataset_esp32/free/20251214_012717_vaga04.png,0
dataset_esp32/free/20251214_012719_vaga01.png,0
dataset_esp32/occupied/20251214_012719_vaga02.png,1
dataset_esp32/occupied/20251214_012719_vaga03.png,1
dataset_esp32/free/20251214_012719_vaga04.png,0
dataset_esp32/free/20251214_012725_vaga01.png,0
dataset_esp32/occupied/20251214_012725_vaga02.png,1
dataset_esp32/occupied/20251214_012725_vaga03.png,1
dataset_esp32/free/20251214_012725_vaga04.png,0
dataset_esp32/free/20251214_012729_vaga01.png,0
dataset_esp32/occupied/20251214_012729_vaga02.png,1
dataset_esp32/occupied/20251214_012729_vaga03.png,1
dataset_esp32/free/20251214_012729_vaga04.png,0
dataset_esp32/free/20251214_012731_vaga01.png,0
dataset_esp32/occupied/20251214_012731_vaga02.png,1
dataset_esp32/occupied/20251214_012731_vaga03.png,1
dataset_esp32/free/20251214_012731_vaga04.png,0
dataset_esp32/free/20251214_012734_vaga01.png,0
dataset_esp32/occupied/20251214_012734_vaga02.png,1
dataset_esp32/occupied/20251214_012734_vaga03.png,1
dataset_esp32/free/20251214_012734_vaga04.png,0
dataset_esp32/free/20251214_012739_vaga01.png,0
dataset_esp32/occupied/20251214_012739_vaga02.png,1
dataset_esp32/occupied/20251214_012739_vaga03.png,1
dataset_esp32/free/20251214_012739_vaga04.png,0
dataset_esp32/free/20251214_012741_vaga01.png,0
dataset_esp32/occupied/20251214_012741_vaga02.png,1
dataset_esp32/occupied/20251214_012741_vaga03.png,1
dataset_esp32/free/20251214_012741_vaga04.png,0
dataset_esp32/free/20251214_012744_vaga01.png,0
dataset_esp32/occupied/20251214_012744_vaga02.png,1
dataset_esp32/occupied/20251214_012744_vaga03.png,1
dataset_esp32/free/20251214_012744_vaga04.png,0
dataset_esp32/free/20251214_012746_vaga01.png,0
dataset_esp32/occupied/20251214_012746_vaga02.png,1
dataset_esp32/occupied/20251214_012746_vaga03.png,1
dataset_esp32/free/20251214_012746_vaga04.png,0
dataset_esp32/free/20251214_012750_vaga01.png,0
dataset_esp32/occupied/20251214_012750_vaga02.png,1
dataset_esp32/occupied/20251214_012750_vaga03.png,1
dataset_esp32/free/20251214_012750_vaga04.png,0
dataset_esp32/free/20251214_012754_vaga01.png,0
dataset_esp32/occupied/20251214_012754_vaga02.png,1
dataset_esp32/occupied/20251214_012754_vaga03.png,1
dataset_esp32/free/20251214_012754_vaga04.png,0
dataset_esp32/free/20251214_012758_vaga01.png,0
dataset_esp32/occupied/20251214_012758_vaga02.png,1
dataset_esp32/occupied/20251214_012758_vaga03.png,1
dataset_esp32/free/20251214_012758_vaga04.png,0
dataset_esp32/free/20251214_012802_vaga01.png,0
dataset_esp32/occupied/20251214_012802_vaga02.png,1
dataset_esp32/occupied/20251214_012802_vaga03.png,1
dataset_esp32/free/20251214_012802_vaga04.png,0
dataset_esp32/free/20251214_012804_vaga01.png,0
dataset_esp32/occupied/20251214_012804_vaga02.png,1
dataset_esp32/occupied/20251214_012804_vaga03.png,1
dataset_esp32/free/20251214_012804_vaga04.png,0
dataset_esp32/occupied/20251214_012813_vaga01.png,1
dataset_esp32/occupied/20251214_012813_vaga02.png,1
dataset_esp32/free/20251214_012813_vaga03.png,0
dataset_esp32/free/20251214_012813_vaga04.png,0
dataset_esp32/occupied/20251214_012818_vaga01.png,1
dataset_esp32/occupied/20251214_012818_vaga02.png,1
dataset_esp32/free/20251214_012818_vaga03.png,0
dataset_esp32/free/20251214_012818_vaga04.png,0
dataset_esp32/occupied/20251214_012822_vaga01.png,1
dataset_esp32/occupied/20251214_012822_vaga02.png,1
dataset_esp32/free/20251214_012822_vaga03.png,0
dataset_esp32/free/20251214_012822_vaga04.png,0
dataset_esp32/occupied/20251214_012829_vaga01.png,1
dataset_esp32/occupied/20251214_012829_vaga02.png,1
dataset_esp32/free/20251214_012829_vaga03.png,0
dataset_esp32/free/20251214_012829_vaga04.png,0
dataset_esp32/occupied/20251214_012834_vaga01.png,1
dataset_esp32/occupied/20251214_012834_vaga02.png,1
dataset_esp32/free/20251214_012834_vaga03.png,0
dataset_esp32/free/20251214_012834_vaga04.png,0
dataset_esp32/occupied/20251214_012837_vaga01.png,1
dataset_esp32/occupied/20251214_012837_vaga02.png,1
dataset_esp32/free/20251214_012837_vaga03.png,0
dataset_esp32/free/20251214_012837_vaga04.png,0
dataset_esp32/occupied/20251214_012843_vaga01.png,1
dataset_esp32/occupied/20251214_012843_vaga02.png,1
dataset_esp32/free/20251214_012843_vaga03.png,0
dataset_esp32/free/20251214_012843_vaga04.png,0
dataset_esp32/occupied/20251214_012846_vaga01.png,1
dataset_esp32/occupied/20251214_012846_vaga02.png,1
dataset_esp32/free/20251214_012846_vaga03.png,0
dataset_esp32/free/20251214_012846_vaga04.png,0
dataset_esp32/occupied/20251214_012853_vaga01.png,1
dataset_esp32/occupied/20251214_012853_vaga02.png,1
dataset_esp32/free/20251214_012853_vaga03.png,0
dataset_esp32/free/20251214_012853_vaga04.png,0
dataset_esp32/occupied/20251214_012857_vaga01.png,1
dataset_esp32/occupied/20251214_012857_vaga02.png,1
dataset_esp32/free/20251214_012857_vaga03.png,0
dataset_esp32/free/20251214_012857_vaga04.png,0
dataset_esp32/occupied/20251214_012905_vaga01.png,1
dataset_esp32/occupied/20251214_012905_vaga02.png,1
dataset_esp32/free/20251214_012905_vaga03.png,0
dataset_esp32/free/20251214_012905_vaga04.png,0
dataset_esp32/occupied/20251214_012913_vaga01.png,1
dataset_esp32/occupied/20251214_012913_vaga02.png,1
dataset_esp32/free/20251214_012913_vaga03.png,0
dataset_esp32/free/20251214_012913_vaga04.png,0
dataset_esp32/occupied/20251214_012918_vaga01.png,1
dataset_esp32/occupied/20251214_012918_vaga02.png,1
dataset_esp32/free/20251214_012918_vaga03.png,0
dataset_esp32/free/20251214_012918_vaga04.png,0
dataset_esp32/occupied/20251214_012922_vaga01.png,1
dataset_esp32/occupied/20251214_012922_vaga02.png,1
dataset_esp32/free/20251214_012922_vaga03.png,0
dataset_esp32/free/20251214_012922_vaga04.png,0
dataset_esp32/occupied/20251214_012926_vaga01.png,1
dataset_esp32/occupied/20251214_012926_vaga02.png,1
dataset_esp32/free/20251214_012926_vaga03.png,0
dataset_esp32/free/20251214_012926_vaga04.png,0
dataset_esp32/occupied/20251214_012934_vaga01.png,1
dataset_esp32/occupied/20251214_012934_vaga02.png,1
dataset_esp32/free/20251214_012934_vaga03.png,0
dataset_esp32/free/20251214_012934_vaga04.png,0
dataset_esp32/occupied/20251214_012941_vaga01.png,1
dataset_esp32/occupied/20251214_012941_vaga02.png,1
dataset_esp32/free/20251214_012941_vaga03.png,0
dataset_esp32/free/20251214_012941_vaga04.png,0
dataset_esp32/occupied/20251214_012945_vaga01.png,1
dataset_esp32/occupied/20251214_012945_vaga02.png,1
dataset_esp32/free/20251214_012945_vaga03.png,0
dataset_esp32/free/20251214_012945_vaga04.png,0
dataset_esp32/occupied/20251214_012950_vaga01.png,1
dataset_esp32/occupied/20251214_012950_vaga02.png,1
dataset_esp32/free/20251214_012950_vaga03.png,0
dataset_esp32/free/20251214_012950_vaga04.png,0
dataset_esp32/occupied/20251214_012952_vaga01.png,1
dataset_esp32/occupied/20251214_012952_vaga02.png,1
dataset_esp32/free/20251214_012952_vaga03.png,0
dataset_esp32/free/20251214_012952_vaga04.png,0
dataset_esp32/occupied/20251214_012958_vaga01.png,1
dataset_esp32/occupied/20251214_012958_vaga02.png,1
dataset_esp32/free/20251214_012958_vaga03.png,0
dataset_esp32/free/20251214_012958_vaga04.png,0
dataset_esp32/occupied/20251214_013004_vaga01.png,1
dataset_esp32/occupied/20251214_013004_vaga02.png,1
dataset_esp32/free/20251214_013004_vaga03.png,0
dataset_esp32/free/20251214_013004_vaga04.png,0
dataset_esp32/occupied/20251214_013008_vaga01.png,1
dataset_esp32/occupied/20251214_013008_vaga02.png,1
dataset_esp32/free/20251214_013008_vaga03.png,0
dataset_esp32/free/20251214_013008_vaga04.png,0
dataset_esp32/occupied/20251214_013013_vaga01.png,1
dataset_esp32/occupied/20251214_013013_vaga02.png,1
dataset_esp32/free/20251214_013013_vaga03.png,0
dataset_esp32/free/20251214_013013_vaga04.png,0
dataset_esp32/occupied/20251214_013019_vaga01.png,1
dataset_esp32/occupied/20251214_013019_vaga02.png,1
dataset_esp32/free/20251214_013019_vaga03.png,0
dataset_esp32/free/20251214_013019_vaga04.png,0
dataset_esp32/occupied/20251214_013024_vaga01.png,1
dataset_esp32/occupied/20251214_013024_vaga02.png,1
dataset_esp32/free/20251214_013024_vaga03.png,0
dataset_esp32/free/20251214_013024_vaga04.png,0
dataset_esp32/free/20251214_013037_vaga01.png,0
dataset_esp32/occupied/20251214_013037_vaga02.png,1
dataset_esp32/occupied/20251214_013037_vaga03.png,1
dataset_esp32/free/20251214_013037_vaga04.png,0
dataset_esp32/free/20251214_013041_vaga01.png,0
dataset_esp32/occupied/20251214_013041_vaga02.png,1
dataset_esp32/occupied/20251214_013041_vaga03.png,1
dataset_esp32/free/20251214_013041_vaga04.png,0
dataset_esp32/free/20251214_013047_vaga01.png,0
dataset_esp32/occupied/20251214_013047_vaga02.png,1
dataset_esp32/occupied/20251214_013047_vaga03.png,1
dataset_esp32/free/20251214_013047_vaga04.png,0
dataset_esp32/free/20251214_013051_vaga01.png,0
dataset_esp32/occupied/20251214_013051_vaga02.png,1
dataset_esp32/occupied/20251214_013051_vaga03.png,1
dataset_esp32/free/20251214_013051_vaga04.png,0
dataset_esp32/free/20251214_013054_vaga01.png,0
dataset_esp32/occupied/20251214_013054_vaga02.png,1
dataset_esp32/occupied/20251214_013054_vaga03.png,1
dataset_esp32/free/20251214_013054_vaga04.png,0
dataset_esp32/free/20251214_013101_vaga01.png,0
dataset_esp32/occupied/20251214_013101_vaga02.png,1
dataset_esp32/occupied/20251214_013101_vaga03.png,1
dataset_esp32/free/20251214_013101_vaga04.png,0
dataset_esp32/free/20251214_013107_vaga01.png,0
dataset_esp32/occupied/20251214_013107_vaga02.png,1
dataset_esp32/occupied/20251214_013107_vaga03.png,1
dataset_esp32/free/20251214_013107_vaga04.png,0
dataset_esp32/free/20251214_013110_vaga01.png,0
dataset_esp32/occupied/20251214_013110_vaga02.png,1
dataset_esp32/occupied/20251214_013110_vaga03.png,1
dataset_esp32/free/20251214_013110_vaga04.png,0
dataset_esp32/free/20251214_013115_vaga01.png,0
dataset_esp32/occupied/20251214_013115_vaga02.png,1
dataset_esp32/occupied/20251214_013115_vaga03.png,1
dataset_esp32/free/20251214_013115_vaga04.png,0
dataset_esp32/free/20251214_013120_vaga01.png,0
dataset_esp32/occupied/20251214_013120_vaga02.png,1
dataset_esp32/occupied/20251214_013120_vaga03.png,1
dataset_esp32/free/20251214_013120_vaga04.png,0
dataset_esp32/free/20251214_013129_vaga01.png,0
dataset_esp32/occupied/20251214_013129_vaga02.png,1
dataset_esp32/occupied/20251214_013129_vaga03.png,1
dataset_esp32/free/20251214_013129_vaga04.png,0
dataset_esp32/free/20251214_013138_vaga01.png,0
dataset_esp32/occupied/20251214_013138_vaga02.png,1
dataset_esp32/occupied/20251214_013138_vaga03.png,1
dataset_esp32/free/20251214_013138_vaga04.png,0
dataset_esp32/free/20251214_013148_vaga01.png,0
dataset_esp32/occupied/20251214_013148_vaga02.png,1
dataset_esp32/occupied/20251214_013148_vaga03.png,1
dataset_esp32/free/20251214_013148_vaga04.png,0
dataset_esp32/free/20251214_013152_vaga01.png,0
dataset_esp32/occupied/20251214_013152_vaga02.png,1
dataset_esp32/occupied/20251214_013152_vaga03.png,1
dataset_esp32/free/20251214_013152_vaga04.png,0
dataset_esp32/free/20251214_013158_vaga01.png,0
dataset_esp32/occupied/20251214_013158_vaga02.png,1
dataset_esp32/occupied/20251214_013158_vaga03.png,1
dataset_esp32/free/20251214_013158_vaga04.png,0
dataset_esp32/free/20251214_013201_vaga01.png,0
dataset_esp32/occupied/20251214_013201_vaga02.png,1
dataset_esp32/occupied/20251214_013201_vaga03.png,1
dataset_esp32/free/20251214_013201_vaga04.png,0
dataset_esp32/free/20251214_013204_vaga01.png,0
dataset_esp32/occupied/20251214_013204_vaga02.png,1
dataset_esp32/occupied/20251214_013204_vaga03.png,1
dataset_esp32/free/20251214_013204_vaga04.png,0
dataset_esp32/free/20251214_013209_vaga01.png,0
dataset_esp32/occupied/20251214_013209_vaga02.png,1
dataset_esp32/occupied/20251214_013209_vaga03.png,1
